-- Merging decision tree log ---
manifest
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:1:1-74:12
MERGED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\littw\.gradle\caches\8.14\transforms\2e0f970d7e6bd768d9bdb0d0907ea9e7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\12139c3aa69cccc5eae8686af051b355\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\12139c3aa69cccc5eae8686af051b355\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\littw\.gradle\caches\8.14\transforms\63375b08c612a775de2b4d3998630706\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\littw\.gradle\caches\8.14\transforms\63375b08c612a775de2b4d3998630706\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\littw\.gradle\caches\8.14\transforms\3f538807c29050d4c04a01176d492cfa\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\littw\.gradle\caches\8.14\transforms\3f538807c29050d4c04a01176d492cfa\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\dd027675f6fdf75e080a37d93db6936e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\dd027675f6fdf75e080a37d93db6936e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\littw\.gradle\caches\8.14\transforms\3e7a924d9e2948f6e6c5922de5e0d611\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\littw\.gradle\caches\8.14\transforms\3e7a924d9e2948f6e6c5922de5e0d611\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\bcf22193b5108f94cd039fe0e80f6e41\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\bcf22193b5108f94cd039fe0e80f6e41\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\littw\.gradle\caches\8.14\transforms\55023f09f957ec0ef779ad1307e9bb1e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\littw\.gradle\caches\8.14\transforms\55023f09f957ec0ef779ad1307e9bb1e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\littw\.gradle\caches\8.14\transforms\5b43f6caf44a0a76b62ee8b0b7503e3f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\littw\.gradle\caches\8.14\transforms\5b43f6caf44a0a76b62ee8b0b7503e3f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\littw\.gradle\caches\8.14\transforms\17c7ebe6ed731a9a62ab3fdad8ae921c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\littw\.gradle\caches\8.14\transforms\17c7ebe6ed731a9a62ab3fdad8ae921c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\littw\.gradle\caches\8.14\transforms\3f538807c29050d4c04a01176d492cfa\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:5:9-33
	android:icon
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:6:9-43
activity#com.example.piggybet.MainActivity
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:7:9-57:20
	android:launchMode
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:10:13-44
	android:hardwareAccelerated
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:13:13-47
	android:windowSoftInputMode
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:14:13-55
	android:exported
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:9:13-36
	android:configChanges
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:12:13-163
	android:theme
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:11:13-47
	android:name
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:8:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:15:13-18:15
	android:resource
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:17:15-52
	android:name
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:16:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:19:13-22:29
action#android.intent.action.MAIN
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:20:17-68
	android:name
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:21:17-76
	android:name
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:21:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:app.piggybet.com+data:scheme:https
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:24:13-29:29
	android:autoVerify
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:24:28-53
action#android.intent.action.VIEW
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.DEFAULT
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:26:17-76
	android:name
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:26:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:27:17-78
	android:name
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:27:27-75
data
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:28:17-80
	android:host
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:28:46-77
	android:scheme
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:28:23-45
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:app.piggybet.com+data:scheme:piggybet
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:30:13-35:29
	android:autoVerify
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:30:28-53
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:profiler666.github.io+data:pathPrefix:/piggybet+data:scheme:https
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:36:13-44:29
	android:autoVerify
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:36:28-53
meta-data#flutterEmbedding
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:59:9-61:33
	android:value
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:61:13-30
	android:name
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:60:13-44
meta-data#asset_statements
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:63:9-65:56
	android:resource
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:65:13-53
	android:name
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:64:13-44
queries
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:68:5-73:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:69:9-72:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:70:13-72
	android:name
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:70:21-70
uses-permission#android.permission.INTERNET
ADDED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\c01e091a1c7b5c02981da3d22e4d2a96\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\c01e091a1c7b5c02981da3d22e4d2a96\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\littw\.gradle\caches\8.14\transforms\6e0a7712774c291687f013daeb76b5ec\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\littw\.gradle\caches\8.14\transforms\6e0a7712774c291687f013daeb76b5ec\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\4e79e52275591a4fa31e0255fb6831e2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\4e79e52275591a4fa31e0255fb6831e2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\656bacc180a7c2d1cf1817f298174706\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\656bacc180a7c2d1cf1817f298174706\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\a0337f5247df2809553673c4731cdb6f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\a0337f5247df2809553673c4731cdb6f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\90d262dbf0c2d5310beb8e5aef971084\transformed\jetified-firebase-firestore-ktx-24.11.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\90d262dbf0c2d5310beb8e5aef971084\transformed\jetified-firebase-firestore-ktx-24.11.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\c01e091a1c7b5c02981da3d22e4d2a96\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\c01e091a1c7b5c02981da3d22e4d2a96\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\23985b3db1f05c124604a8be76f6e308\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\23985b3db1f05c124604a8be76f6e308\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\littw\.gradle\caches\8.14\transforms\6e0a7712774c291687f013daeb76b5ec\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\littw\.gradle\caches\8.14\transforms\6e0a7712774c291687f013daeb76b5ec\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\646a10c4f6ac93baacdec464561b780d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\646a10c4f6ac93baacdec464561b780d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\cad9d15210dc67a2a882d90a0a8405a6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\cad9d15210dc67a2a882d90a0a8405a6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\littw\.gradle\caches\8.14\transforms\cd4dc6347515d2d69edf6f57391736a1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\littw\.gradle\caches\8.14\transforms\cd4dc6347515d2d69edf6f57391736a1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\littw\.gradle\caches\8.14\transforms\7e666907d5c69592e20e66372bcb50f0\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\littw\.gradle\caches\8.14\transforms\7e666907d5c69592e20e66372bcb50f0\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\littw\.gradle\caches\8.14\transforms\5e811059e35667687458af59024ae641\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\littw\.gradle\caches\8.14\transforms\5e811059e35667687458af59024ae641\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\littw\.gradle\caches\8.14\transforms\d6844906cd4a6f41a607accae01022cc\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\littw\.gradle\caches\8.14\transforms\d6844906cd4a6f41a607accae01022cc\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\littw\.gradle\caches\8.14\transforms\6e4f1b8e55fc6293d17f528e0ba382c3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\littw\.gradle\caches\8.14\transforms\6e4f1b8e55fc6293d17f528e0ba382c3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\bb6cacb90127532ccae9213b5b60004b\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\bb6cacb90127532ccae9213b5b60004b\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\5830cd97ef60b65936c7df14b049c00d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\5830cd97ef60b65936c7df14b049c00d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\dbcf36611ae73ce497f79738e70ad1a9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\dbcf36611ae73ce497f79738e70ad1a9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\4e79e52275591a4fa31e0255fb6831e2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\4e79e52275591a4fa31e0255fb6831e2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\04aa6a98a9bc9d958653b4ea6a48a688\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\04aa6a98a9bc9d958653b4ea6a48a688\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\f892ae37ffa6bedcf6da6999b81ef423\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\f892ae37ffa6bedcf6da6999b81ef423\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\656bacc180a7c2d1cf1817f298174706\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\656bacc180a7c2d1cf1817f298174706\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\9f9763416c859c58738d90a0565e64d2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\9f9763416c859c58738d90a0565e64d2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\a0337f5247df2809553673c4731cdb6f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\a0337f5247df2809553673c4731cdb6f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
